Condition,Sub-Condition,Cu-IUD (I),Cu-IUD (C),LNG-IUD (I),LNG-IUD (C),Implant (I),Implant (C),DMPA (I),DMPA (C),POP (I),POP (C),CHC (I),CHC (C)
Age,Menarche to <20 yrs,2,2,2,2,,,,,,,,
Age,Menarche to <18 yrs,,,,,1,1,1,2,1,1,,
Age,Menarche to <40 yrs,,,,,,,,,,,1,1
Age,≥20 yrs,1,1,1,1,,,,,,,,
Age,18–45 yrs,,,,,1,1,1,1,1,1,,
Age,≥40 yrs,,,,,,,,,,,2,2
Age,>45 yrs,,,,,1,1,2,2,1,1,,
Anatomical abnormalities,a. Distorted uterine cavity,4,4,4,4,,,,,,,,
Anatomical abnormalities,b. Other abnormalities,2,2,2,2,,,,,,,,
"Anemia, iron-deficiency",,2,2,1,1,1,1,1,1,1,1,1,1
Benign ovarian tumors,(including cysts),1,1,1,1,1,1,1,1,1,1,1,1
Breast disease,a. Undiagnosed mass,1,1,2*,2*,2*,2*,2*,2*,2*,2*,2*,2*
Breast disease,b. Benign breast disease,1,1,1,1,1,1,1,1,1,1,1,1
Breast disease,c. Family history of cancer,1,1,1,1,1,1,1,1,1,1,1,1
Breast disease,Breast cancer — Current,1,1,4,4,4,4,4,4,4,4,4,4
Breast disease,Breast cancer — Past and no evidence of current disease for 5 years,1,1,3,3,3,3,3,3,3,3,3,3
Breastfeeding,a. <21 days postpartum,,,,,2*,2*,2*,2*,2*,2*,4*,4*
Breastfeeding,b. 21 to <30 days postpartumi — With other risk factors for VTE,,,,,2*,2*,2*,2*,2*,2*,3*,3*
Breastfeeding,b. 21 to <30 days postpartum — Without other risk factors for VTE,,,,,2*,2*,2*,2*,2*,2*,3*,3*
Breastfeeding,c. 30-42 days postpartum — With other risk factors for VTE,,,,,1*,1*,2*,2*,1*,1*,3*,3*
Breastfeeding,c. 30-42 days postpartum — Without other risk factors for VTE,,,,,1*,1*,1*,1*,1*,1*,2*,2*
Breastfeeding,d. >42 days postpartum,,,,,1*,1*,1*,1*,1*,1*,2*,2*
Cervical cancer,Awaiting treatment,4,2,4,2,2,2,2,2,1,1,2,2
Cervical ectropion,,1,1,1,1,1,1,1,1,1,1,1,1
Cervical intraepithelial neoplasia,,1,1,2,2,2,2,2,2,1,1,2,2
Chronic kidney disease,a. Current nephrotic syndrome,1,1,2,2,2,2,3,3,2/4*,2/4*,4,4
Chronic kidney disease,b. Hemodialysis,1,1,2,2,2,2,3,3,2/4*,2/4*,4,4
Chronic kidney disease,c. Peritoneal dialysis,2,1,2,2,2,2,3,3,2/4*,2/4*,4,4
Cirrhosis,a. Compensated (normal liver function),1,1,1,1,1,1,1,1,1,1,1,1
Cirrhosis,b. Decompensated (impaired liver function),1,1,2,2,2,2,3,3,2,2,4,4
Cystic fibrosis,,1*,1*,1*,1*,1*,1*,2*,2*,1*,1*,1*,1*
Deep venous thrombosis (DVT)/Pulmonary embolism (PE),"a. Current or history of DVT/PVE, receiving anticoagulant therapy (therapeutic dose)",2*,2*,2*,2*,2*,2*,2*,2*,2*,2*,3*,3*
Deep venous thrombosis (DVT)/Pulmonary embolism (PE),"b. History of DVT/PE, receiving anticoagulant therapy (prophylactic dose) — Higher risk for recurrent DVT/PE",2*,2*,2*,2*,2*,2*,3*,3*,2*,2*,4*,4*
Deep venous thrombosis (DVT)/Pulmonary embolism (PE),"b. History of DVT/PE, receiving anticoagulant therapy (prophylactic dose) — Lower risk for recurrent DVT/PE",2*,2*,2*,2*,2*,2*,2*,2*,2*,2*,3*,3*
Deep venous thrombosis (DVT)/Pulmonary embolism (PE),"c. History of DVT/PE, not receiving anticoagulant therapy — Higher risk for recurrent DVT/PE",1,1,2,2,2,2,3,3,2,2,4,4
Deep venous thrombosis (DVT)/Pulmonary embolism (PE),"c. History of DVT/PE, not receiving anticoagulant therapy — Lower risk for recurrent DVT/PE",1,1,2,2,2,2,2,2,2,2,3,3
Deep venous thrombosis (DVT)/Pulmonary embolism (PE),"c. History of DVT/PE, not receiving anticoagulant therapy — Family history (first-degree relatives)",1,1,1,1,1,1,1,1,1,1,2,2
Depressive disorders,,1*,1*,1*,1*,1*,1*,1*,1*,1*,1*,1*,1*
Diabetes,a. History of gestational disease,1,1,1,1,1,1,1,1,1,1,1,1
Diabetes,"b. Nonvascular disease
Non-insulin dependent",1,1,2,2,2,2,2,2,2,2,2,2
Diabetes,"b. Nonvascular disease
Insulin dependent",1,1,2,2,2,2,2,2,2,2,2,2
Diabetes,"c. Nephropathy, retinopathy, or neuropathy",1,1,2,2,2,2,3,3,2,2,3/4*,3/4*
Diabetes,"d. Other vascular disease or diabetes of
>20 years’ duration",1,1,2,2,2,2,3,3,2,2,3/4*,3/4*
Dysmenorrhea,Severe,2,2,1,1,1,1,1,1,1,1,1,1
Endometrial cancer,,4,2,4,2,1,1,1,1,1,1,1,1
Endometrial hyperplasia,,1,1,1,1,1,1,1,1,1,1,1,1
Endometriosis,,2,2,1,1,1,1,1,1,1,1,1,1
Epilepsy,(see also Drug Interactions),1,1,1,1,1*,1*,1*,1*,1*,1*,1*,1*
Gallbladder disease,a. Asymptomatic,1,1,2,2,2,2,2,2,2,2,2,2
Gallbladder disease,b. Symptomatic — Current,1,1,2,2,2,2,2,2,2,2,3,3
Gallbladder disease,b. Symptomatic — Treated by cholecystectomy,1,1,2,2,2,2,2,2,2,2,2,2
Gallbladder disease,b. Symptomatic — Medically treated,1,1,2,2,2,2,2,2,2,2,3,3
Gallbladder disease,a. Suspected GTD (immediate postevacuation) — Uterine size first trimester,1*,1*,1*,1*,1*,1*,1*,1*,1*,1*,1*,1*
Gallbladder disease,a. Suspected GTD (immediate postevacuation) — Uterine size second trimester,2*,2*,2*,2*,1*,1*,1*,1*,1*,1*,1*,1*
Gallbladder disease,b. Confirmed GTD — Undectectable or non-pregnant β-hCG levels,1*,1*,1*,1*,1*,1*,1*,1*,1*,1*,1*,1*
Gallbladder disease,b. Confirmed GTD — Decreasing ß-hCG levels,2*,1*,2*,1*,1*,1*,1*,1*,1*,1*,1*,1*
Gallbladder disease,"b. Confirmed GTD — Persistently elevated ß-hCG levels or malignant disease, with no evidence or suspicion of intrauterine disease",2*,1*,2*,1*,1*,1*,1*,1*,1*,1*,1*,1*
Gallbladder disease,"b. Confirmed GTD — Persistently elevated ß-hCG levels or malignant disease, with evidence or suspicion of intrauterine disease",4*,2*,4*,2*,1*,1*,1*,1*,1*,1*,1*,1*
Headaches,a. Nonmigraine (mild or severe),1,1,1,1,1,1,1,1,1,1,1*,1*
Headaches,b. Migraine — Without aura (includes menstrual migraine),1,1,1,1,1,1,1,1,1,1,2*,2*
Headaches,b. Migraine — With aura,1,1,1,1,1,1,1,1,1,1,4*,4*
History of bariatric surgery,a. Restrictive procedures,1,1,1,1,1,1,1,1,1,1,1,1
History of bariatric surgery,b. Malabsorptive procedures,1,1,1,1,1,1,1,1,3,3,"COCs: 3
P/R: 1","COCs: 3
P/R: 1"
History of cholestasis,a. Pregnancy related,1,1,1,1,1,1,1,1,1,1,2,2
History of cholestasis,b. Past COC related,1,1,2,2,2,2,2,2,2,2,3,3
History of high blood pressure duringpregnancy,,1,1,1,1,1,1,1,1,1,1,2,2
History of pelvic surgery,see also Postpartum (including cesarean delivery),1,1,1,1,1,1,1,1,1,1,1,1
HIV,a. High risk for HIV,1*,1*,1*,1*,1,1,1,1,1,1,1,1
HIV,b. HIV infection,,,,,1*,1*,1*,1*,1*,1*,1*,1*
HIV,b. HIV infection — Clinically well receiving ARV therapy,1,1,1,1,"If on ARV, see also Drug Interactions.","If on ARV, see also Drug Interactions.","If on ARV, see also Drug Interactions.","If on ARV, see also Drug Interactions.","If on ARV, see also Drug Interactions.","If on ARV, see also Drug Interactions.","If on ARV, see also Drug Interactions.","If on ARV, see also Drug Interactions."
